OCR_OBSERVATION_TIMEOUT,5s
OCR_BLOCKCHAIN_TIMEOUT,20s
OCR_TRACE_LOGGING,false
FEATURE_OFFCHAIN_REPORTING,false
KEEPER_CHECK_UPKEEP_GAS_PRICE_FEATURE_ENABLED,false
KEEPER_DEFAULT_TRANSACTION_QUEUE_DEPTH,1
KEEPER_GAS_PRICE_BUFFER_PERCENT,20
KEEPER_GAS_TIP_CAP_BUFFER_PERCENT,20
KEEPER_BASE_FEE_BUFFER_PERCENT,20
KEEPER_MAXIMUM_GRACE_PERIOD,100
KEEPER_REGISTRY_CHECK_GAS_OVERHEAD,200000
KEEPER_REGISTRY_PERFORM_GAS_OVERHEAD,150000
KEEPER_REGISTRY_SYNC_INTERVAL,30m
KEEPER_REGISTRY_SYNC_UPKEEP_QUEUE_SIZE,10
KEEPER_TURN_LOOK_BACK,1000
KEEPER_TURN_FLAG_ENABLED,false
CHAINLINK_DEV,false
BLOCK_BACKFILL_DEPTH,10
DATABASE_LOCKING_MODE,dual
