chainID,80001
balanceMonitorEnabled,true
balanceMonitorBlockDelay,13
blockEmissionIdleWarningThreshold,15s
blockHistoryEstimatorBatchSize,4
blockHistoryEstimatorBlockDelay,10
blockHistoryEstimatorBlockHistorySize,24
blockHistoryEstimatorTransactionPercentile,60
chainType,
eip1559DynamicFees,false
ethTxReaperInterval,1h0m0s
ethTxReaperThreshold,168h0m0s
ethTxResendAfterThreshold,1m0s
finalityDepth,500
gasBumpPercent,20
gasBumpThreshold,5
gasBumpTxDepth,10
gasBumpWei,20000000000
gasEstimatorMode,BlockHistory
gasFeeCapDefault,100000000000
gasLimitDefault,500000
gasLimitMultiplier,1.00
gasLimitTransfer,21000
gasPriceDefault,1000000000
gasTipCapDefault,1
gasTipCapMinimum,1
headTrackerHistoryDepth,2000
headTrackerMaxBufferSize,3
headTrackerSamplingInterval,1s
linkContractAddress,0x326C977E6efc84E512bB9C30f76E30c160eD06FB
logBackfillBatchSize,100
logPollInterval,1s
maxGasPriceWei,200000000000000
maxInFlightTransactions,16
maxQueuedTransactions,5000
minGasPriceWei,1000000000
minIncomingConfirmations,5
minimumContractPayment,10000000000000
nodeDeadAfterNoNewHeadersThreshold,3m0s
nodePollFailureThreshold,5
nodePollInterval,10s
nonceAutoSync,true
useForwarders,false
rpcDefaultBatchSize,100
complete,true
ocrContractConfirmations,4
ocrContractTransmitterTransmitTimeout,10s
ocrDatabaseTimeout,10s
ocrObservationGracePeriod,1s
